Genome,IS1,IS110,IS1182,IS1380,IS200,IS21,IS256,IS3,IS30,IS4,IS481,IS5,IS6,IS630,IS66,IS91,ISAs1,ISKra4,ISL3,ISNCY,Tn3
GCA_000006925.2,113,6,0,0,6,0,1,140,0,38,0,0,0,0,9,6,0,0,4,4,0
GCA_000007405.1,108,5,0,0,5,0,1,141,0,25,0,0,0,0,14,13,0,0,4,4,0
GCA_000010385.1,2,7,0,0,3,0,0,4,0,0,1,1,0,0,0,0,10,0,1,7,0
GCA_000010745.1,2,13,0,0,3,0,2,30,0,2,1,0,0,2,10,0,7,0,2,5,0
GCA_000010765.1,3,2,0,0,7,0,3,45,1,3,2,0,0,3,8,2,8,0,2,5,0
GCA_000012025.1,169,18,0,0,3,0,0,162,0,37,1,0,0,0,23,2,0,0,3,6,0
GCA_000013585.1,107,6,0,0,4,0,0,122,0,27,0,0,0,0,10,6,0,0,3,4,0
GCA_000017745.1,6,11,0,0,5,7,0,11,0,1,1,0,0,0,12,0,7,0,5,4,0
GCA_000020185.1,226,31,0,0,3,0,0,130,0,29,1,0,0,0,53,1,2,0,3,6,0
GCA_000022245.1,112,5,0,0,6,0,1,145,0,24,0,0,0,0,9,9,0,0,4,4,1
GCA_000026245.1,18,14,0,0,6,2,2,18,3,11,3,0,0,1,9,0,7,0,4,5,0
GCA_000026265.1,1,7,0,0,5,0,0,6,0,0,1,0,0,0,0,0,8,0,1,7,0
GCA_000091005.1,5,15,0,0,5,0,3,24,1,2,2,0,0,1,25,0,8,0,5,6,0
GCA_000092525.1,4,22,0,0,4,26,0,124,0,37,0,0,0,16,2,1,7,0,1,5,0
GCA_000147855.3,1,5,0,0,6,0,0,8,0,3,1,0,0,0,0,0,7,0,2,7,0
GCA_000184185.1,1,6,0,0,5,0,0,7,0,0,1,0,0,0,0,0,7,0,2,7,0
GCA_000258025.1,1,7,0,0,6,0,0,8,0,53,1,0,0,0,0,0,5,0,2,7,0
GCA_000258145.1,1,6,0,0,6,0,0,7,0,0,1,0,0,0,0,0,6,0,2,7,0
GCA_000299455.1,11,12,0,0,7,3,2,17,2,6,2,4,3,1,9,0,7,0,4,5,1
GCA_000332755.1,3,0,0,0,3,1,0,17,0,1,0,0,0,0,1,0,5,0,3,5,0
GCA_000464955.2,3,8,0,0,2,0,1,6,1,0,1,0,0,0,3,0,6,0,1,4,0
GCA_000468515.1,3,6,0,0,7,0,0,5,0,30,1,0,0,0,0,0,6,0,2,7,0
GCA_000725265.1,16,11,0,0,6,3,0,15,0,1,4,0,0,0,2,0,11,0,1,4,0
GCA_000743955.1,119,5,0,0,8,0,1,139,0,21,0,0,0,0,8,7,0,0,4,4,1
GCA_000743995.1,117,5,0,0,8,0,1,144,0,28,0,0,0,0,8,6,0,0,4,4,1
GCA_000783735.2,139,8,0,0,4,0,0,121,0,30,0,0,0,0,24,16,0,0,3,4,1
GCA_000801165.1,0,0,0,0,4,0,0,4,0,2,0,0,0,0,4,0,3,0,1,6,0
GCA_000801185.2,3,8,0,0,2,0,1,6,1,0,1,0,0,0,3,0,6,0,1,4,0
GCA_000819645.1,6,0,0,0,1,2,0,4,0,11,0,0,0,0,1,0,6,0,5,7,1
GCA_000831565.1,3,4,0,0,4,2,0,10,1,0,1,0,0,0,1,0,8,0,1,5,0
GCA_000953035.1,110,6,0,0,6,0,0,140,0,23,0,0,0,0,11,6,0,0,3,4,0
GCA_000967155.1,11,13,0,0,7,2,2,17,2,7,2,4,3,1,9,0,7,0,4,5,1
GCA_000971615.1,0,0,0,0,3,0,0,5,0,2,0,0,0,0,0,0,2,0,3,5,0
GCA_001007915.1,3,12,0,0,4,0,0,14,0,7,1,2,0,0,0,0,7,0,1,5,0
GCA_001021855.1,106,5,0,0,6,0,1,140,0,23,0,0,0,0,11,8,0,0,4,4,0
GCA_001027225.1,177,17,0,0,6,0,0,164,0,27,1,0,0,0,19,2,0,0,3,6,0
GCA_001051135.1,3,0,0,0,3,1,1,17,0,2,0,0,0,1,1,0,5,0,5,5,0
GCA_001420935.1,2,0,0,0,1,0,3,89,0,0,1,0,0,2,1,0,7,0,1,5,0
GCA_001442495.1,22,1,0,0,3,2,1,17,1,11,1,2,0,0,2,0,6,0,6,5,0
GCA_001515725.1,4,0,0,0,3,1,0,19,0,2,1,0,1,1,1,0,5,0,4,5,0
GCA_001518855.1,4,22,0,0,4,26,0,124,0,37,0,0,0,16,2,1,7,0,1,5,0
GCA_001542675.2,85,1,0,0,5,1,0,29,16,1,1,1,0,0,22,0,3,0,1,4,0
GCA_001558295.2,19,22,0,0,4,26,0,127,0,39,0,0,0,18,2,1,7,0,1,5,0
GCA_001578125.1,116,5,0,0,6,0,1,154,0,23,0,0,0,0,11,6,0,0,4,4,1
GCA_001579965.1,117,5,0,0,6,0,1,153,0,23,0,0,0,0,11,8,0,0,4,4,1
GCA_001580175.1,114,5,0,0,6,0,1,155,0,24,0,0,0,0,11,9,0,0,4,4,1
GCA_001644725.1,1,9,0,0,5,0,1,4,1,1,1,0,0,0,5,0,7,0,2,6,0
GCA_001660565.1,8,11,0,0,4,3,0,18,3,7,0,1,0,0,3,0,7,0,6,6,0
